/* 复古5s微信by小池 */

    z-index: 10 !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section-translation {
    align-self: flex-start !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation))
.chat-bilingual-section-translation {
    align-self: flex-end !important;
}

.chat-bilingual-section-translation .chat-markdown,
.chat-bilingual-section-translation .chat-markdown p,
.chat-bilingual-section-translation .chat-markdown-paragraph,
.chat-bilingual-section-translation .chat-markdown li,
.chat-bilingual-section-translation .chat-markdown blockquote {
    margin: 0 !important;
    padding: 0 !important;
    color: var(--vx-tr-text) !important;
    -webkit-text-fill-color: var(--vx-tr-text) !important;
    font-size: inherit !important;
    line-height: inherit !important;
    font-style: normal !important;
    opacity: 1 !important;
    visibility: visible !important;
}

.chat-bilingual-section-translation::before {
    content: "" !important;
    position: absolute !important;

    left: var(--vx-tr-pad-x) !important;
    bottom: 8px !important;

    width: var(--vx-tr-meta-icon) !important;
    height: var(--vx-tr-meta-icon) !important;

    background: var(--vx-tr-meta) !important;
    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2036%2036%22%3E%3Cpath%20d%3D%22M0%200h36v36H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22currentColor%22%20d%3D%22M30%2018A12%2012%200%201%201%2018%206a12%2012%200%200%201%2012%2012m-4.77-2.16a1.4%201.4%200%200%200-2-2l-6.77%206.77L13%2017.16a1.4%201.4%200%200%200-2%202l5.45%205.45Z%22%2F%3E%3C%2Fsvg%3E") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2036%2036%22%3E%3Cpath%20d%3D%22M0%200h36v36H0z%22%20fill%3D%22none%22%2F%3E%3Cpath%20fill%3D%22currentColor%22%20d%3D%22M30%2018A12%2012%200%201%201%2018%206a12%2012%200%200%201%2012%2012m-4.77-2.16a1.4%201.4%200%200%200-2-2l-6.77%206.77L13%2017.16a1.4%201.4%200%200%200-2%202l5.45%205.45Z%22%2F%3E%3C%2Fsvg%3E") center / contain no-repeat !important;

    pointer-events: none !important;
}

.chat-bilingual-section-translation::after {
    content: "由微信提供翻譯支援" !important;
    position: absolute !important;

    left: calc(var(--vx-tr-pad-x) + var(--vx-tr-meta-icon) + 4px) !important;
    bottom: 8px !important;

    color: var(--vx-tr-meta) !important;
    -webkit-text-fill-color: var(--vx-tr-meta) !important;
    font-size: var(--vx-tr-meta-size) !important;
    font-weight: 500 !important;
    line-height: var(--vx-tr-meta-icon) !important;
    white-space: nowrap !important;

    pointer-events: none !important;
}

/* ---------- 同时有“引用 + 翻译”：顺序固定为 原文 → 翻译 → 引用 ---------- */

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation)),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation):not(:has(.voice-msg-text-bubble .chat-bilingual-section-translation)) {
    margin-bottom: 0 !important;
}

/* 引用本体作为第三个真实流式块 */
.chat-msg-wrapper
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message,
.chat-msg-wrapper
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    order: 3 !important;
    display: block !important;

    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    margin-top: var(--vx-tr-to-quote-gap) !important;
    padding: 0 !important;

    overflow: visible !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    align-self: flex-start !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    align-self: flex-end !important;
}

/* 引用条不再 absolute，自己参与高度计算 */
.chat-msg-wrapper
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message .chat-quote-preview,
.chat-msg-wrapper
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message .chat-quote-preview {
    position: relative !important;
    inset: auto !important;

    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    height: var(--vx-quote-h) !important;
    min-height: var(--vx-quote-h) !important;
    max-height: var(--vx-quote-h) !important;

    margin: 0 !important;
    padding: 0 var(--vx-quote-pad-x) !important;

    box-sizing: border-box !important;
    display: block !important;

    background: var(--vx-quote-bg) !important;
    border: 0 !important;
    border-radius: var(--vx-quote-radius) !important;
    box-shadow: none !important;

    color: var(--vx-quote-text) !important;
    -webkit-text-fill-color: var(--vx-quote-text) !important;
    font-size: var(--vx-quote-font-size) !important;
    font-weight: 600 !important;
    line-height: var(--vx-quote-h) !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

/* 明确排序：双语块第一，引用第三；翻译卡在双语块内部第二 */
.chat-msg-wrapper
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-bilingual-block,
.chat-msg-wrapper
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-bilingual-block {
    order: 1 !important;
}

/* ---------- 语音转写中的翻译：继续留在语音卡内部 ---------- */

.voice-msg-text-bubble {
    position: relative !important;
}

.voice-msg-text-bubble .chat-bilingual-block {
    position: relative !important;
    display: block !important;
    width: 100% !important;
    max-width: 100% !important;
    overflow: visible !important;
}

.voice-msg-text-bubble .chat-bilingual-section-translation {
    position: relative !important;
    inset: auto !important;

    width: 100% !important;
    min-width: 0 !important;
    max-width: 100% !important;

    margin: 8px 0 0 !important;
    padding: 9px 0 24px !important;
    box-sizing: border-box !important;

    background: transparent !important;
    border: 0 !important;
    border-top: 1px solid #E0E0E0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;

    overflow: hidden !important;
    z-index: auto !important;
}

.voice-msg-text-bubble .chat-bilingual-section-translation::before {
    left: 0 !important;
    bottom: 2px !important;
}

.voice-msg-text-bubble .chat-bilingual-section-translation::after {
    left: calc(var(--vx-tr-meta-icon) + 4px) !important;
    bottom: 2px !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.voice-msg-text-bubble .chat-bilingual-section-translation),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.voice-msg-text-bubble .chat-bilingual-section-translation) {
    margin-bottom: 0 !important;
}


.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-transfer-card),

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-transfer-card) {
    background: transparent !important;
    background-image: none !important;

    border: 0 !important;
    border-radius: 0 !important;

    box-shadow: none !important;

    padding: 0 !important;
    margin: 0 !important;

    min-height: 0 !important;

    overflow: visible !important;
}


.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-transfer-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-transfer-card)::after,

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-transfer-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-transfer-card)::after {
    content: none !important;
    display: none !important;
}


.chat-transfer-card {
    position: relative !important;

    width: var(--vx-transfer-w) !important;
    min-width: var(--vx-transfer-w) !important;
    max-width: var(--vx-transfer-w) !important;

    min-height: var(--vx-transfer-h) !important;

    margin: 0 !important;
    padding: 0 !important;

    border: 0 !important;
    border-radius: var(--vx-transfer-radius) !important;

    background: transparent !important;

    box-shadow: none !important;

    overflow: visible !important;
    cursor: pointer !important;

    color: var(--vx-transfer-text) !important;
    -webkit-text-fill-color: var(--vx-transfer-text) !important;
}


.chat-transfer-body {
    position: relative !important;

    width: 100% !important;
    min-height: 56px !important;

    margin: 0 !important;
    padding: 9px 12px 7px 11px !important;
    box-sizing: border-box !important;

    display: grid !important;
    grid-template-columns: var(--vx-transfer-icon) minmax(0, 1fr) !important;
    align-items: center !important;
    gap: 11px !important;

    border: 0 !important;
    border-radius:
        var(--vx-transfer-radius)
        var(--vx-transfer-radius)
        0
        0
        !important;

    box-shadow: none !important;

    color: var(--vx-transfer-text) !important;
    -webkit-text-fill-color: var(--vx-transfer-text) !important;
}


.chat-transfer-body.bg-transfer-gradient {
    background: var(--vx-transfer-pending-bg) !important;
    background-image: none !important;
}


.chat-transfer-body.bg-opened-gradient {
    background: var(--vx-transfer-received-bg) !important;
    background-image: none !important;
}


.chat-transfer-body > div:first-child {
    position: relative !important;

    width: var(--vx-transfer-icon) !important;
    height: var(--vx-transfer-icon) !important;
    min-width: var(--vx-transfer-icon) !important;
    min-height: var(--vx-transfer-icon) !important;

    margin: 0 !important;
    padding: 0 !important;

    color: transparent !important;
    -webkit-text-fill-color: transparent !important;

    font-size: 0 !important;
    line-height: 0 !important;

    overflow: visible !important;
}


.chat-transfer-body.bg-transfer-gradient > div:first-child::before {
    content: "" !important;

    position: absolute !important;
    inset: 0 !important;

    display: block !important;

    background: #FFFFFF !important;

    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2024%2024%22%3E%0A%3Cpath%20d%3D%22M0%200h24v24H0z%22%20fill%3D%22none%22%2F%3E%0A%3Cg%20fill%3D%22none%22%20stroke%3D%22currentColor%22%20stroke-width%3D%221.5%22%3E%0A%3Ccircle%20cx%3D%2212%22%20cy%3D%2212%22%20r%3D%2210%22%2F%3E%0A%3Cpath%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20d%3D%22M17%2010L7%2010L10.4375%207%22%2F%3E%0A%3Cpath%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20d%3D%22M7%2014L17%2014L13.5625%2017%22%2F%3E%0A%3C%2Fg%3E%3C%2Fsvg%3E") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2024%2024%22%3E%0A%3Cpath%20d%3D%22M0%200h24v24H0z%22%20fill%3D%22none%22%2F%3E%0A%3Cg%20fill%3D%22none%22%20stroke%3D%22currentColor%22%20stroke-width%3D%221.5%22%3E%0A%3Ccircle%20cx%3D%2212%22%20cy%3D%2212%22%20r%3D%2210%22%2F%3E%0A%3Cpath%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20d%3D%22M17%2010L7%2010L10.4375%207%22%2F%3E%0A%3Cpath%20stroke-linecap%3D%22round%22%20stroke-linejoin%3D%22round%22%20d%3D%22M7%2014L17%2014L13.5625%2017%22%2F%3E%0A%3C%2Fg%3E%3C%2Fsvg%3E") center / contain no-repeat !important;
}


.chat-transfer-body.bg-opened-gradient > div:first-child::before {
    content: "" !important;

    position: absolute !important;
    inset: 0 !important;

    display: block !important;

    background: #FFFFFF !important;

    -webkit-mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201024%201024%22%3E%0A%3Cpath%20d%3D%22M0%200h1024v1024H0z%22%20fill%3D%22none%22%2F%3E%0A%3Cpath%20fill%3D%22currentColor%22%20d%3D%22M512%200C229.232%200%200%20229.232%200%20512c0%20282.784%20229.232%20512%20512%20512c282.784%200%20512-229.216%20512-512C1024%20229.232%20794.784%200%20512%200m0%20961.008c-247.024%200-448-201.984-448-449.01c0-247.024%20200.976-448%20448-448s448%20200.977%20448%20448s-200.976%20449.01-448%20449.01m204.336-636.352L415.935%20626.944l-135.28-135.28c-12.496-12.496-32.752-12.496-45.264%200c-12.496%2012.496-12.496%2032.752%200%2045.248l158.384%20158.4c12.496%2012.48%2032.752%2012.48%2045.264%200c1.44-1.44%202.673-3.009%203.793-4.64l318.784-320.753c12.48-12.496%2012.48-32.752%200-45.263c-12.512-12.496-32.768-12.496-45.28%200%22%2F%3E%0A%3C%2Fsvg%3E") center / contain no-repeat !important;
    mask: url("data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%201024%201024%22%3E%0A%3Cpath%20d%3D%22M0%200h1024v1024H0z%22%20fill%3D%22none%22%2F%3E%0A%3Cpath%20fill%3D%22currentColor%22%20d%3D%22M512%200C229.232%200%200%20229.232%200%20512c0%20282.784%20229.232%20512%20512%20512c282.784%200%20512-229.216%20512-512C1024%20229.232%20794.784%200%20512%200m0%20961.008c-247.024%200-448-201.984-448-449.01c0-247.024%20200.976-448%20448-448s448%20200.977%20448%20448s-200.976%20449.01-448%20449.01m204.336-636.352L415.935%20626.944l-135.28-135.28c-12.496-12.496-32.752-12.496-45.264%200c-12.496%2012.496-12.496%2032.752%200%2045.248l158.384%20158.4c12.496%2012.48%2032.752%2012.48%2045.264%200c1.44-1.44%202.673-3.009%203.793-4.64l318.784-320.753c12.48-12.496%2012.48-32.752%200-45.263c-12.512-12.496-32.768-12.496-45.28%200%22%2F%3E%0A%3C%2Fsvg%3E") center / contain no-repeat !important;
}


.chat-transfer-body > div:nth-child(2) {
    min-width: 0 !important;

    display: flex !important;
    flex-direction: column !important;
    align-items: flex-start !important;
    justify-content: center !important;
    gap: 3px !important;

    margin: 0 !important;
    padding: 0 !important;
}


.chat-transfer-body > div:nth-child(2) > div:first-child {
    margin: 0 !important;
    padding: 0 !important;

    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;

    font-size: var(--vx-transfer-amount-size) !important;
    font-weight: 500 !important;
    line-height: 1 !important;

    white-space: nowrap !important;
}


.chat-transfer-body.bg-transfer-gradient
> div:nth-child(2)
> div:nth-child(2) {
    margin: 0 !important;
    padding: 0 !important;

    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;

    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}


.chat-transfer-body.bg-opened-gradient
> div:nth-child(2)
> div:nth-child(2) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;

    font-size: 0 !important;
    line-height: 0 !important;
}


.chat-transfer-body.bg-opened-gradient
> div:nth-child(2)
> div:nth-child(2)::before {
    content: "已收款" !important;

    display: block !important;

    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;

    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;
}


.chat-transfer-body + div:not(.ui-media-footer) {
    display: none !important;
}


.chat-transfer-card > .ui-media-footer {
    position: relative !important;

    width: 100% !important;
    height: 20px !important;
    min-height: 20px !important;

    margin: 0 !important;
    padding: 0 0 0 11px !important;
    box-sizing: border-box !important;

    display: flex !important;
    align-items: center !important;
    justify-content: flex-start !important;

    border: 0 !important;
    border-radius:
        0
        0
        var(--vx-transfer-radius)
        var(--vx-transfer-radius)
        !important;

    box-shadow: none !important;

    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;

    font-size: 0 !important;
    line-height: 1 !important;
}


.chat-transfer-card:has(.chat-transfer-body.bg-transfer-gradient)
> .ui-media-footer {
    background: var(--vx-transfer-pending-bg) !important;
}


.chat-transfer-card:has(.chat-transfer-body.bg-opened-gradient)
> .ui-media-footer {
    background: var(--vx-transfer-received-bg) !important;
}


.chat-transfer-card > .ui-media-footer > * {
    display: none !important;
}


.chat-transfer-card > .ui-media-footer::before {
    content: "轉帳" !important;

    display: block !important;

    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;

    font-size: var(--vx-transfer-footer-size) !important;
    font-weight: 500 !important;
    line-height: 1 !important;
}


.chat-msg-wrapper[data-role="user"]
.chat-transfer-card::before {
    content: "" !important;

    position: absolute !important;

    right: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;

    width: 0 !important;
    height: 0 !important;

    border-top:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    border-bottom:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    z-index: 2 !important;
}


.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body.bg-transfer-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-pending-bg)
        !important;
}


.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body.bg-opened-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-received-bg)
        !important;
}


.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card::before {
    content: "" !important;

    position: absolute !important;

    left: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;

    width: 0 !important;
    height: 0 !important;

    border-top:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    border-bottom:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    z-index: 2 !important;
}


.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body.bg-transfer-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-pending-bg)
        !important;
}


.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body.bg-opened-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-transfer-received-bg)
        !important;
}


.chat-photo-card:not(.chat-photo-card--image) {
    position: relative !important;
    isolation: isolate !important;

    width: var(--vx-pv-w) !important;
    min-width: var(--vx-pv-w) !important;
    max-width: var(--vx-pv-w) !important;

    height: var(--vx-pv-h) !important;
    min-height: var(--vx-pv-h) !important;
    max-height: var(--vx-pv-h) !important;

    aspect-ratio: auto !important;

    margin: 0 !important;
    padding: 0 !important;

    background: var(--vx-pv-bg) !important;
    border: var(--vx-pv-border-w) solid var(--vx-pv-border) !important;
    border-radius: var(--vx-pv-radius) !important;
    box-shadow: var(--vx-pv-shadow) !important;

    overflow: hidden !important;
    cursor: pointer !important;
}


.chat-photo-card:not(.chat-photo-card--image)::before {
    content: var(--vx-pv-title) !important;

    position: absolute !important;
    left: 0 !important;
    right: 0 !important;
    top: 0 !important;

    height: var(--vx-pv-top-h) !important;

    display: flex !important;
    align-items: center !important;
    justify-content: center !important;

    box-sizing: border-box !important;

    color: var(--vx-pv-title-color) !important;
    -webkit-text-fill-color: var(--vx-pv-title-color) !important;

    font-size: var(--vx-pv-title-size) !important;
    font-weight: 600 !important;
    line-height: 1 !important;
    letter-spacing: .01em !important;

    background-color: var(--vx-pv-top-bg) !important;

    background-image:
        radial-gradient(
            circle,
            var(--vx-pv-red) 0 calc(var(--vx-pv-dot-size) / 2),
            transparent calc(var(--vx-pv-dot-size) / 2 + .35px)
        ),
        radial-gradient(
            circle,
            var(--vx-pv-yellow) 0 calc(var(--vx-pv-dot-size) / 2),
            transparent calc(var(--vx-pv-dot-size) / 2 + .35px)
        ),
        radial-gradient(
            circle,
            var(--vx-pv-green) 0 calc(var(--vx-pv-dot-size) / 2),
            transparent calc(var(--vx-pv-dot-size) / 2 + .35px)
        ) !important;

    background-repeat: no-repeat !important;

    background-size:
        var(--vx-pv-dot-size) var(--vx-pv-dot-size),
        var(--vx-pv-dot-size) var(--vx-pv-dot-size),
        var(--vx-pv-dot-size) var(--vx-pv-dot-size)
        !important;

    background-position:
        var(--vx-pv-dot-left) center,
        calc(var(--vx-pv-dot-left) + var(--vx-pv-dot-gap)) center,
        calc(var(--vx-pv-dot-left) + var(--vx-pv-dot-gap) * 2) center
        !important;

    border-bottom: 1px solid var(--vx-pv-top-line) !important;

    z-index: 20 !important;
    pointer-events: none !important;
}


.chat-photo-card:not(.chat-photo-card--image)::after {
    content: "" !important;

    position: absolute !important;
    left: 0 !important;
    right: 0 !important;
    bottom: 0 !important;

    height: var(--vx-pv-bottom-h) !important;

    background: var(--vx-pv-bottom-bg) !important;

    border-top: 1px solid var(--vx-pv-bottom-line) !important;

    z-index: 15 !important;
    pointer-events: none !important;
}


.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder {
    position: absolute !important;

    left: var(--vx-pv-stage-gap-x) !important;
    right: var(--vx-pv-stage-gap-x) !important;

    top:
        calc(
            var(--vx-pv-top-h)
            + var(--vx-pv-stage-gap-top)
        )
        !important;

    bottom:
        calc(
            var(--vx-pv-bottom-h)
            + var(--vx-pv-stage-gap-bottom)
        )
        !important;

    width: auto !important;
    height: auto !important;

    margin: 0 !important;
    padding: 0 !important;
    box-sizing: border-box !important;

    background-color: var(--vx-pv-stage-bg) !important;
    background-image: var(--vx-pv-mask-img) !important;
    background-size: var(--vx-pv-mask-fit) !important;
    background-position: var(--vx-pv-mask-position) !important;
    background-repeat: no-repeat !important;

    border: var(--vx-pv-stage-border-w) solid var(--vx-pv-stage-border) !important;
    border-radius: var(--vx-pv-stage-radius) !important;

    overflow: visible !important;

    z-index: 25 !important;
}


.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-text {
    opacity: 0 !important;
    visibility: hidden !important;
    pointer-events: none !important;
}


.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder::before {
    content: "" !important;

    position: absolute !important;

    left: 50% !important;

    top:
        calc(
            100%
            + var(--vx-pv-stage-gap-bottom)
            + (var(--vx-pv-bottom-h) / 2)
        )
        !important;

    transform: translate(-50%, -50%) !important;

    width: var(--vx-pv-camera-btn) !important;
    height: var(--vx-pv-camera-btn) !important;

    border-radius: 50% !important;
    border: 1px solid var(--vx-pv-camera-border) !important;

    background-color: var(--vx-pv-camera-bg) !important;

    background-image:
        url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24'%3E%3Cpath d='M0 0h24v24H0z' fill='none'/%3E%3Cpath fill='%23666a6d' d='M4 4h3l2-2h6l2 2h3a2 2 0 0 1 2 2v12a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V6a2 2 0 0 1 2-2m8 3a5 5 0 0 0-5 5a5 5 0 0 0 5 5a5 5 0 0 0 5-5a5 5 0 0 0-5-5m0 2a3 3 0 0 1 3 3a3 3 0 0 1-3 3a3 3 0 0 1-3-3a3 3 0 0 1 3-3'/%3E%3C/svg%3E")
        !important;

    background-repeat: no-repeat !important;
    background-position: center !important;
    background-size:
        var(--vx-pv-camera-svg)
        var(--vx-pv-camera-svg)
        !important;

    box-shadow:
        inset 0 1px 0 rgba(255,255,255,.9),
        0 1px 2px rgba(0,0,0,.07)
        !important;

    z-index: 30 !important;
    pointer-events: none !important;
}


.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder::after {
    content: "" !important;

    position: absolute !important;

    right:
        calc(
            var(--vx-pv-share-right)
            - var(--vx-pv-stage-gap-x)
        )
        !important;

    top:
        calc(
            100%
            + var(--vx-pv-stage-gap-bottom)
            + (var(--vx-pv-bottom-h) / 2)
        )
        !important;

    transform: translateY(-50%) !important;

    width: var(--vx-pv-share-w) !important;
    height: var(--vx-pv-share-h) !important;

    border-radius: var(--vx-pv-share-radius) !important;

    background-color: var(--vx-pv-share-bg) !important;

    background-image:
        url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24'%3E%3Cpath d='M0 0h24v24H0z' fill='none'/%3E%3Cpath fill='%23777b7e' d='M11.293 2.293a1 1 0 0 1 1.414 0l3 3a1 1 0 0 1-1.414 1.414L13 5.414V15a1 1 0 1 1-2 0V5.414L9.707 6.707a1 1 0 0 1-1.414-1.414zM4 11a2 2 0 0 1 2-2h2a1 1 0 0 1 0 2H6v9h12v-9h-2a1 1 0 1 1 0-2h2a2 2 0 0 1 2 2v9a2 2 0 0 1-2 2H6a2 2 0 0 1-2-2z'/%3E%3C/svg%3E")
        !important;

    background-repeat: no-repeat !important;
    background-position: center !important;
    background-size:
        var(--vx-pv-share-svg)
        var(--vx-pv-share-svg)
        !important;

    box-shadow:
        inset 0 1px 0 rgba(255,255,255,.7),
        0 1px 2px rgba(0,0,0,.04)
        !important;

    z-index: 30 !important;
    pointer-events: none !important;
}


.chat-photo-card--image {
    background: transparent !important;
}


.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder {
    overflow: visible !important;
    z-index: 25 !important;
}

.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder::before,
.chat-photo-card:not(.chat-photo-card--image)
.chat-photo-card-placeholder::after {
    opacity: 1 !important;
    visibility: visible !important;
    z-index: 40 !important;
}


.chat-msg-wrapper[data-role="system"] {
    display: flex !important;
    justify-content: center !important;
    align-items: center !important;

    width: 100% !important;

    margin: var(--vx-sys-margin-y) 0 !important;
    padding: 0 !important;

    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
}


.chat-msg-wrapper[data-role="system"] .chat-sys-msg,
.page-body > .flex > .chat-sys-msg,
.chat-sys-msg {
    display: inline-block !important;

    width: auto !important;
    min-width: 0 !important;
    max-width: 86% !important;

    margin: 0 auto !important;

    padding:
        var(--vx-sys-pad-y)
        var(--vx-sys-pad-x)
        !important;

    box-sizing: border-box !important;

    background: var(--vx-sys-bg) !important;
    background-image: none !important;

    border: 0 !important;
    border-radius: var(--vx-sys-radius) !important;
    box-shadow: none !important;

    color: var(--vx-sys-text) !important;
    -webkit-text-fill-color: var(--vx-sys-text) !important;

    font-size: var(--vx-sys-font-size) !important;
    font-weight: var(--vx-sys-font-weight) !important;
    line-height: var(--vx-sys-line-height) !important;
    letter-spacing: 0 !important;

    text-align: center !important;

    white-space: normal !important;
    word-break: break-word !important;

    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;

    overflow: hidden !important;
    text-overflow: ellipsis !important;

    user-select: none !important;
    -webkit-user-select: none !important;
}


.chat-sys-msg::before,
.chat-sys-msg::after {
    content: none !important;
    display: none !important;
}


.chat-load-more-button {
    display: block !important;

    width: max-content !important;
    min-width: 0 !important;
    max-width: calc(100% - 40px) !important;

    margin:
        var(--vx-load-margin-y)
        auto
        !important;

    padding:
        var(--vx-load-pad-y)
        var(--vx-load-pad-x)
        !important;

    box-sizing: border-box !important;

    background: var(--vx-load-bg) !important;
    background-image: none !important;

    border: 0 !important;
    border-radius: var(--vx-load-radius) !important;
    box-shadow: none !important;

    color: var(--vx-load-text) !important;
    -webkit-text-fill-color: var(--vx-load-text) !important;

